房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
2栋18B,183.99,84554.72,144.90,107365.23,15557223.00,在售,住宅
2栋17B,183.99,86030.72,144.90,109239.42,15828793.00,在售,住宅
2栋16B,183.99,83816.72,144.90,106428.15,15421439.00,在售,住宅
2栋15B,183.99,84765.57,144.90,107632.98,15596019.00,在售,住宅
2栋14B,183.99,82024.43,144.90,104152.35,15091676.00,在售,住宅
2栋13B,183.99,84027.57,144.90,106695.88,15460234.00,在售,住宅
2栋12B,183.99,80759.29,144.90,102545.91,14858903.00,在售,住宅
2栋11B,183.99,82762.43,144.90,105089.44,15227461.00,在售,住宅
2栋10B,183.99,80548.43,144.90,102278.17,14820107.00,在售,住宅
2栋9B,183.99,81444.58,144.90,103416.07,14984989.00,在售,住宅
2栋8B,184.08,79177.86,144.97,100538.47,14575062.00,在售,住宅
2栋7B,184.08,81128.29,144.97,103015.08,14934097.00,在售,住宅
2栋6B,184.08,77807.29,144.97,98798.14,14322767.00,在售,住宅
2栋5B,184.08,79757.72,144.97,101274.76,14681802.00,在售,住宅
2栋4B,184.08,77491.01,144.97,98396.53,14264546.00,在售,住宅
2栋3B,184.08,78387.15,144.97,99534.43,14429507.00,在售,住宅
2栋2B,184.08,76120.44,144.97,96656.21,14012251.00,在售,住宅
2栋49A,184.08,109752.13,144.97,139361.06,20203173.00,在售,住宅
2栋48A,186.71,110648.27,147.04,140500.13,20659140.00,在售,住宅
2栋47A,186.67,109435.84,147.01,138959.18,20428390.00,在售,住宅
2栋46A,186.71,110331.99,147.04,140098.52,20600087.00,在售,住宅
2栋45A,186.67,108065.28,147.01,137218.86,20172546.00,在售,住宅
2栋44A,186.71,102635.71,147.04,130325.85,19163114.00,在售,住宅
2栋43A,186.67,101423.28,147.01,128785.01,18932685.00,在售,住宅
2栋42A,186.71,101265.14,147.04,128585.52,18907215.00,在售,住宅
2栋41A,186.67,100052.71,147.01,127044.69,18676840.00,在售,住宅
2栋40A,186.71,100948.85,147.04,128183.90,18848161.00,在售,住宅
2栋39A,186.09,98682.14,146.55,125307.13,18363760.00,在售,住宅
2栋38A,186.12,96415.43,146.58,122423.52,17944840.00,在售,住宅
2栋37A,186.09,95203.00,146.55,120889.30,17716327.00,在售,住宅
2栋36A,186.12,95044.85,146.58,120683.23,17689749.00,在售,住宅
2栋35A,186.09,93832.43,146.55,119148.93,17461277.00,在售,住宅
2栋34A,186.12,94728.57,146.58,120281.63,17630882.00,在售,住宅
2栋33A,186.09,92461.86,146.55,117408.58,17206228.00,在售,住宅
2栋32A,186.12,92356.43,146.58,117269.60,17189379.00,在售,住宅
2栋31A,186.09,91196.71,146.55,115802.09,16970797.00,在售,住宅
2栋30A,186.12,91091.29,146.58,115663.19,16953911.00,在售,住宅
2栋29A,186.09,89931.57,146.55,114195.61,16735367.00,在售,住宅
2栋28A,186.12,90880.43,146.58,115395.45,16914666.00,在售,住宅
2栋27A,185.98,88139.29,146.46,111922.34,16392146.00,在售,住宅
2栋26A,186.02,89088.14,146.49,113128.38,16572177.00,在售,住宅
2栋25A,185.98,87928.43,146.46,111654.58,16352930.00,在售,住宅
2栋24A,186.02,87823.00,146.49,111521.85,16336836.00,在售,住宅
2栋23A,185.98,86663.29,146.46,110048.06,16117639.00,在售,住宅
2栋22A,186.02,87612.14,146.49,111254.09,16297612.00,在售,住宅
2栋21A,185.98,85398.15,146.46,108441.54,15882348.00,在售,住宅
2栋20A,186.02,86347.00,146.49,109647.55,16062270.00,在售,住宅
2栋19A,185.98,85187.29,146.46,108173.78,15843133.00,在售,住宅
2栋18A,186.02,85081.86,146.49,108041.01,15826929.00,在售,住宅
2栋17A,185.98,83395.01,146.46,105897.88,15509804.00,在售,住宅
2栋16A,186.02,84343.86,146.49,107103.87,15689646.00,在售,住宅
